Nom,Position,Durée,Genre,Latéralité,Set,Système,Coup,Type de service,Type Coup TK,Zone de jeu
SET (1),00:00.0,00:00.0,Garçons,Droitier/gaucher,1,Att/att,,,,
FLORE Tristan (1),00:00.0,00:00.0,Garçons,Coup droit,SET,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (1),00:00.3,00:00.4,Garçons,Revers,SET,Att/att,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (2),00:00.7,00:00.4,Garçons,Revers,SET,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (2),00:01.0,00:00.3,Garçons,Revers,SET,Att/att,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (3),00:01.4,00:00.4,Garçons,Revers,SET,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (3),00:01.8,00:00.4,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan (4),00:02.1,00:00.5,Garçons,Revers,SET,Att/att,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (5),00:05.9,00:00.0,Garçons,Coup droit,SET,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (4),00:08.4,00:00.7,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Poussette,M2
FLORE Tristan (6),00:09.0,00:00.5,Garçons,Coup droit,SET,Att/att,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (5),00:09.5,00:00.6,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (7),00:10.2,00:00.7,Garçons,Revers,SET,Att/att,Serveur Point -,,Attaque / Offensif,G3
BOLL Timo (6),00:14.5,00:00.9,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral gauche,,
FLORE Tristan (8),00:15.8,00:01.0,Garçons,Revers,,Att/att,FLORE Tristan,,Poussette,G2
BOLL Timo (7),00:16.8,00:00.3,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (9),00:17.0,00:00.4,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (8),00:17.4,00:00.5,Garçons,Coup droit,,Att/att,Serveur Point -,,Controle / Résistance,G3
BOLL Timo (9),00:22.1,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (10),00:23.5,00:00.8,Garçons,Coup droit,,Att/att,FLORE Tristan,,Poussette,M1
BOLL Timo (10),00:24.3,00:00.8,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,D2
FLORE Tristan (11),00:27.5,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (11),00:30.6,00:00.3,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (12),00:30.9,00:00.5,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (13),00:33.7,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (12),00:36.6,00:00.4,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (14),00:37.0,00:00.4,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (13),00:37.4,00:00.6,Garçons,Revers,,Att/att,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (14),00:42.3,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral gauche,,
FLORE Tristan (15),00:43.3,00:00.7,Garçons,Revers,,Att/att,Serveur Point +,,Attaque / Offensif,M1
BOLL Timo (15),00:47.9,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (16),00:49.3,00:00.4,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,D2
BOLL Timo (16),00:49.7,00:00.4,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,D3
FLORE Tristan (17),00:52.9,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
FLORE Tristan (18),01:02.2,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (17),01:05.2,00:00.5,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,G1
FLORE Tristan (19),01:05.7,00:00.4,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (18),01:06.2,00:00.4,Garçons,Coup droit,,Att/att,Serveur Point +,,Controle / Résistance,D3
FLORE Tristan (20),01:09.1,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (19),01:12.2,00:00.4,Garçons,Coup droit,,Att/att,Serveur Point +,,Controle / Résistance,G2
BOLL Timo (20),01:17.4,00:01.4,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (21),01:18.8,00:01.0,Garçons,Revers,,Att/att,FLORE Tristan,,Poussette,G3
BOLL Timo (21),01:19.7,00:00.8,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (22),01:20.5,00:00.8,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (22),01:21.3,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (23),01:21.9,00:00.9,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (23),01:22.8,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (24),01:23.6,00:00.9,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (24),01:24.4,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (25),01:25.1,00:00.9,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (25),01:26.0,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (26),01:26.7,00:00.4,Garçons,Coup droit,,Att/att,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (26),01:31.2,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral gauche,,
FLORE Tristan (27),01:32.4,00:00.5,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,M2
BOLL Timo (27),01:32.9,00:00.3,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,D3
FLORE Tristan (28),01:35.9,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (28),01:38.8,00:00.4,Garçons,Coup droit,,Att/att,Serveur Point +,,Poussette,M1
FLORE Tristan (29),01:41.8,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (29),01:44.7,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,M1
FLORE Tristan (30),01:45.3,00:00.5,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,M2
BOLL Timo (30),01:45.7,00:01.0,Garçons,Revers,,Att/att,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (31),01:49.1,00:01.2,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (31),01:51.0,00:00.7,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,M2
BOLL Timo (32),01:51.7,00:00.8,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (32),01:52.5,00:00.7,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (33),01:53.2,00:00.4,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (33),01:53.6,00:00.8,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (34),01:54.4,00:00.4,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (34),01:54.8,00:01.0,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (35),01:55.8,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,,Controle / Résistance,G3
FLORE Tristan (35),01:56.5,00:00.9,Garçons,Coup droit,,Att/att,Serveur Point +,,Controle / Résistance,M3
BOLL Timo (36),01:59.0,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (36),02:00.4,00:00.6,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,M2
BOLL Timo (37),02:01.0,00:00.4,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan (37),02:01.4,00:00.6,Garçons,Coup droit,,Att/att,Serveur Point +,,Controle / Résistance,M3
FLORE Tristan (38),02:04.6,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (38),02:07.5,00:00.5,Garçons,Coup droit,,Att/att,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (39),02:08.1,00:00.8,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (39),02:08.8,00:00.6,Garçons,Revers,,Att/att,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (40),02:09.5,00:00.7,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (40),02:10.1,00:00.4,Garçons,Coup droit,,Att/att,Serveur Point +,,Attaque / Offensif,D3
FLORE Tristan (41),02:12.7,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (41),02:15.5,00:00.5,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,M1
FLORE Tristan (42),02:16.0,00:00.5,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (42),02:16.5,00:00.5,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (43),02:17.0,00:00.5,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (43),02:17.5,00:00.5,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (44),02:18.0,00:00.8,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,G3
BOLL Timo (44),02:22.5,00:00.5,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (45),02:23.8,00:00.7,Garçons,Coup droit,,Att/att,FLORE Tristan,,Poussette,D1
BOLL Timo (45),02:24.5,00:00.5,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (46),02:25.0,00:00.8,Garçons,Revers,,Att/att,Serveur Point +,,Controle / Résistance,G3
BOLL Timo (46),02:29.0,00:01.3,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral gauche,,
FLORE Tristan (47),02:30.4,00:00.6,Garçons,Revers,,Att/att,Serveur Point +,,Attaque / Offensif,G2
FLORE Tristan (48),02:33.5,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (47),02:36.3,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,M1
FLORE Tristan (49),02:36.9,00:00.5,Garçons,Coup droit,,Att/att,Serveur Point -,,Attaque / Offensif,D2
BOLL Timo (48),02:41.5,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (50),02:43.0,00:00.8,Garçons,Coup droit,,Att/att,FLORE Tristan,,Poussette,D1
BOLL Timo (49),02:43.8,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (51),02:44.5,00:00.3,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (50),02:44.8,00:00.6,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (52),02:45.4,00:00.5,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (51),02:45.9,00:00.2,Garçons,Coup droit,,Att/att,Serveur Point -,,Attaque / Offensif,G3
FLORE Tristan (53),02:48.0,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (),02:49.0,00:00.0,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,M1
FLORE Tristan (54),02:50.1,00:01.8,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo,02:50.5,00:00.8,Garçons,Revers,,Att/att,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan,02:51.0,00:00.0,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (52),02:51.9,00:00.5,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan (55),02:52.3,00:00.7,Garçons,Coup droit,,Att/att,Serveur Point -,,Attaque / Offensif,G3
BOLL Timo (53),02:57.1,00:01.5,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (56),02:58.5,00:00.4,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (54),02:58.9,00:00.4,Garçons,Coup droit,,Att/att,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (57),02:59.3,00:01.0,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (55),03:00.3,00:00.8,Garçons,Coup droit,,Att/att,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (58),03:01.2,00:01.4,Garçons,Revers,,Att/att,Serveur Point -,,Attaque / Offensif,M3
FLORE Tristan (59),03:05.0,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (56),03:08.1,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,,Controle / Résistance,D2
FLORE Tristan (60),03:08.7,00:00.7,Garçons,Coup droit,,Att/att,Serveur Point -,,Attaque / Offensif,D3
BOLL Timo (57),03:14.0,00:00.8,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (61),03:15.6,00:00.5,Garçons,Revers,,Att/att,FLORE Tristan,,Attaque / Offensif,D2
BOLL Timo (58),03:16.1,00:00.8,Garçons,Revers,,Att/att,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (62),03:16.9,00:00.7,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (59),03:17.6,00:00.3,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (63),03:17.9,00:01.0,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (64),03:21.3,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (60),03:24.1,00:00.6,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,M1
FLORE Tristan (65),03:24.7,00:00.4,Garçons,Coup droit,,Att/att,FLORE Tristan,,Attaque / Offensif,G2
BOLL Timo (61),03:25.1,00:01.4,Garçons,Revers,,Att/att,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (62),03:29.4,00:01.4,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (66),03:30.8,00:02.8,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (63),03:33.6,00:00.4,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (67),03:34.0,00:01.7,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (64),03:35.7,00:00.8,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (68),03:36.5,00:01.9,Garçons,Revers,,Att/att,Serveur Point +,,Controle / Résistance,G3
FLORE Tristan (69),03:40.7,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
FLORE Tristan (70),03:56.9,00:00.0,Garçons,Coup droit,,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (65),03:59.7,00:00.7,Garçons,Coup droit,,Att/att,Serveur Point +,,Poussette,M1
BOLL Timo (66),04:03.7,00:01.0,Garçons,Coup droit,,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (71),04:05.2,00:00.5,Garçons,Revers,,Att/att,FLORE Tristan,,Controle / Résistance,G2
BOLL Timo (67),04:05.7,00:00.8,Garçons,Revers,,Att/att,Serveur Point -,,Controle / Résistance,D3
SET (2),04:08.2,00:00.0,Garçons,Droitier/gaucher,2,Att/att,,,,
BOLL Timo (68),04:11.2,00:00.9,Garçons,Coup droit,SET,Att/att,BOLL Timo,Latéral gauche,,
FLORE Tristan (72),04:12.7,00:00.4,Garçons,Revers,SET,Att/att,FLORE Tristan,,Poussette,M1
BOLL Timo (69),04:13.1,00:00.6,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Poussette,G2
FLORE Tristan (73),04:13.8,00:00.5,Garçons,Revers,SET,Att/att,FLORE Tristan,,Attaque / Offensif,M2
BOLL Timo (70),04:14.3,00:00.4,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Attaque / Offensif,G2
FLORE Tristan (74),04:14.7,00:00.6,Garçons,Revers,SET,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (71),04:15.3,00:00.6,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan (75),04:15.8,00:00.3,Garçons,Coup droit,SET,Att/att,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (72),04:16.1,00:00.8,Garçons,Revers,SET,Att/att,Serveur Point -,,Controle / Résistance,D3
BOLL Timo (73),04:19.4,00:01.4,Garçons,Coup droit,SET,Att/att,BOLL Timo,Latéral droit,,
FLORE Tristan (76),04:21.0,00:00.7,Garçons,Coup droit,SET,Att/att,FLORE Tristan,,Poussette,D1
BOLL Timo (74),04:21.6,00:00.3,Garçons,Revers,SET,Att/att,BOLL Timo,,Attaque / Offensif,M1
FLORE Tristan (77),04:22.0,00:00.9,Garçons,Revers,SET,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (75),04:22.8,00:00.9,Garçons,Coup droit,SET,Att/att,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (78),04:23.7,00:00.9,Garçons,Revers,SET,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (76),04:24.6,00:00.8,Garçons,Coup droit,SET,Att/att,Serveur Point -,,Controle / Résistance,M3
