Nom,Position,Durée,Genre,Latéralité,Set,Système,Coup,Type de service,Type Coup TK,Zone de jeu
FLORE Tristan (79),04:27.9,00:00.0,Garçons,Coup droit,SET,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (77),04:30.5,00:00.5,Garçons,Revers,SET,Att/att,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (80),04:31.0,00:00.4,Garçons,Revers,SET,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (78),04:31.4,00:00.8,Garçons,Revers,SET,Att/att,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (81),04:32.2,00:01.2,Garçons,Coup droit,SET,Att/att,Serveur Point -,,Controle / Résistance,D2
FLORE Tristan (82),04:36.0,00:00.0,Garçons,Coup droit,SET,Att/att,FLORE Tristan,Latéral droit,,
BOLL Timo (79),04:38.2,00:00.5,Garçons,Revers,SET,Att/att,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (80),04:42.6,00:00.0,Garçons,Coup droit,SET,Att/att,BOLL Timo,Latéral gauche,,
FLORE Tristan (83),04:43.9,00:00.6,Garçons,Coup droit,,Att/att,FLORE Tristan,,Poussette,D1
BOLL Timo (81),04:44.5,00:00.7,Garçons,Coup droit,,Att/att,BOLL Timo,,Poussette,M1
FLORE Tristan (84),04:45.2,00:00.6,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,M2
BOLL Timo (82),04:45.8,00:00.8,Garçons,Revers,,Att/att,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (85),04:46.6,00:01.0,Garçons,Coup droit,,Att/att,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (83),04:47.5,00:00.9,Garçons,Coup droit,,Att/att,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (86),04:48.4,00:01.1,Garçons,Coup droit,,Att/att,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (84),04:52.5,00:00.0,,Coup droit,,,SERVICE,Latéral droit,,
BOLL Timo (85),05:00.6,00:01.7,,Coup droit,,,SERVICE,Latéral gauche,,
FLORE Tristan (87),05:02.4,00:00.8,,Revers,,,FLORE Tristan,,Poussette,G1
BOLL Timo (86),05:03.2,00:00.0,,Coup droit,,,BOLL Timo,,Controle / Résistance,G1
FLORE Tristan (88),05:03.9,00:01.2,,Coup droit,,,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (87),05:05.2,00:00.7,,Coup droit,,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (89),05:05.8,00:01.2,,Revers,,,Serveur Point +,,Controle / Résistance,G3
FLORE Tristan (90),05:09.4,00:02.6,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (88),05:12.0,00:00.8,,Coup droit,,,BOLL Timo,,Poussette,M2
FLORE Tristan (91),05:12.8,00:00.4,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (89),05:13.2,00:00.6,,Coup droit,,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (92),05:13.8,00:00.3,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (90),05:14.2,00:08.4,,Revers,,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (93),05:14.9,00:00.4,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (91),05:15.3,00:00.5,,Coup droit,,,Serveur Point +,,Controle / Résistance,M3
FLORE Tristan (94),05:18.1,00:02.4,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (92),05:20.7,00:00.8,,Coup droit,,,BOLL Timo,,Poussette,D2
FLORE Tristan (95),05:21.5,00:00.4,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,D2
BOLL Timo (93),05:21.9,00:00.7,,Revers,,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (96),05:22.6,00:00.4,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (94),05:23.0,00:00.9,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (97),05:23.9,00:00.4,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (95),05:24.2,00:00.6,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (98),05:24.8,00:01.7,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (96),05:26.5,00:00.6,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (99),05:27.1,00:00.7,,Revers,,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (97),05:27.8,00:00.5,,Revers,,,Serveur Point +,,Attaque / Offensif,D3
BOLL Timo (98),05:31.0,00:01.6,,Coup droit,,,BOLL Timo,Latéral droit,,
FLORE Tristan (100),05:32.8,00:00.7,,Coup droit,,,FLORE Tristan,,Poussette,M1
BOLL Timo (99),05:33.4,00:00.5,,Revers,,,Serveur Point -,,Poussette,M1
BOLL Timo (100),05:35.1,00:00.7,,Coup droit,,,BOLL Timo,Latéral gauche,,
FLORE Tristan (101),05:36.4,00:00.7,,Coup droit,,,FLORE Tristan,,Poussette,D2
BOLL Timo (101),05:37.1,00:00.5,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (102),05:37.6,00:00.7,,Revers,,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (102),05:38.3,00:00.7,,Coup droit,,,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (103),05:41.7,00:02.5,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (103),05:44.4,00:00.6,,Coup droit,,,BOLL Timo,,Poussette,M1
FLORE Tristan (104),05:45.0,00:00.6,,Coup droit,,,Serveur Point +,,Attaque / Offensif,D3
FLORE Tristan (105),05:48.7,00:02.7,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (104),05:51.4,00:10.1,,Revers,,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (105.5),05:52.0,00:00.0,,Coup droit,,,Serveur Point -,,Controle / Résistance,M1
FLORE Tristan (106),06:01.5,00:02.1,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (105),06:03.9,00:00.8,,Coup droit,,,BOLL Timo,,Poussette,G3
FLORE Tristan (107),06:04.7,00:01.7,,Coup droit,,,Serveur Point -,,Controle / Résistance,M1
BOLL Timo (106),06:08.2,00:01.1,,Coup droit,,,BOLL Timo,Latéral gauche,,
FLORE Tristan (108),06:09.7,00:00.5,,Coup droit,,,FLORE Tristan,,Poussette,G1
BOLL Timo (107),06:10.2,00:00.6,,Coup droit,,,BOLL Timo,,Controle / Résistance,M1
FLORE Tristan (109),06:10.8,00:00.5,,Revers,,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (108),06:11.3,00:00.4,,Coup droit,,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (110),06:11.7,00:00.9,,Revers,,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (109),06:12.6,00:00.7,,Coup droit,,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (111),06:13.3,00:00.7,,Revers,,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (110),06:13.9,00:00.6,,Coup droit,,,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan (112),06:14.5,00:00.5,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (111),06:15.0,00:00.7,,Coup droit,,,Serveur Point -,,Attaque / Offensif,M3
BOLL Timo (112),06:18.4,00:00.8,,Coup droit,,,BOLL Timo,Latéral droit,,
FLORE Tristan (113),06:19.9,00:00.6,,Coup droit,,,FLORE Tristan,,Poussette,D2
BOLL Timo (113),06:20.4,00:00.7,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (114),06:21.1,00:00.8,,Coup droit,,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (114),06:21.9,00:00.6,,Revers,,,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (115),06:22.5,00:00.4,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (115),06:22.9,00:00.7,,Revers,,,Serveur Point -,,Attaque / Offensif,D3
FLORE Tristan (116),06:25.9,00:02.1,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (116),06:28.5,00:00.6,,Coup droit,,,BOLL Timo,,Poussette,M1
FLORE Tristan (117),06:29.1,00:00.6,,Revers,,,FLORE Tristan,,Controle / Résistance,M1
BOLL Timo (117),06:29.7,00:00.7,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (118),06:30.4,00:00.5,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (118),06:30.9,00:00.6,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (119),06:31.4,00:00.5,,Coup droit,,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (119),06:31.9,00:02.2,,Coup droit,3,,Serveur Point +,,Controle / Résistance,G3
SET (3),06:34.1,00:00.0,,,SET,,,,,
FLORE Tristan (120),06:37.3,00:02.1,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (120),06:40.1,00:00.5,,Revers,SET,,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (121),06:40.5,00:00.7,,Revers,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (121),06:41.2,00:00.7,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,G3
FLORE Tristan (122),06:44.2,00:02.9,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (122),06:47.2,00:00.3,,Revers,SET,,Serveur Point +,,Attaque / Offensif,G1
BOLL Timo (123),06:51.2,00:00.9,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (123),06:52.8,00:00.7,,Coup droit,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (124),06:53.5,00:00.6,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,M1
FLORE Tristan (124),06:54.1,00:00.9,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (125),06:55.0,00:00.8,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G3
FLORE Tristan (125),06:55.8,00:01.0,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (126),06:56.8,00:00.7,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (126),06:57.5,00:00.8,,Revers,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (127),06:58.3,00:01.1,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,M3
BOLL Timo (128),07:01.5,00:00.9,,Coup droit,SET,,BOLL Timo,Latéral droit,,
BOLL Timo (129),07:09.5,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (127),07:10.9,00:00.6,,Coup droit,SET,,FLORE Tristan,,Poussette,D2
BOLL Timo (130),07:11.5,00:00.5,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (128),07:11.9,00:01.1,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (131),07:13.0,00:00.3,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (129),07:13.3,00:00.0,,Revers,SET,,Serveur Point +,,Controle / Résistance,G3
FLORE Tristan (130),07:16.4,00:00.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (132),07:19.6,00:00.7,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G2
FLORE Tristan (131),07:20.2,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (133),07:20.6,00:00.6,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G3
FLORE Tristan (132),07:21.2,00:00.6,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (134),07:21.8,00:00.8,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (133),07:22.6,00:00.7,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (135),07:23.3,00:00.8,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (134),07:24.1,00:01.4,,Revers,SET,,Serveur Point -,,Attaque / Offensif,G3
FLORE Tristan (135),07:26.9,00:02.7,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (136),07:30.0,00:00.7,,Revers,SET,,Serveur Point +,,Controle / Résistance,M2
BOLL Timo (137),07:33.6,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (136),07:34.9,00:00.5,,Revers,SET,,FLORE Tristan,,Poussette,M1
BOLL Timo (138),07:35.4,00:00.6,,Coup droit,SET,,BOLL Timo,,Poussette,G1
FLORE Tristan (137),07:36.0,00:00.6,,Revers,SET,,FLORE Tristan,,Controle / Résistance,M2
BOLL Timo (139),07:36.5,00:00.4,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (138),07:37.0,00:00.8,,Coup droit,SET,,Serveur Point +,,Controle / Résistance,M3
BOLL Timo (140),07:40.4,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (139),07:41.9,00:01.2,,Revers,SET,,Serveur Point +,,Controle / Résistance,G3
FLORE Tristan (140),07:45.6,00:02.7,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (141),07:48.3,00:00.4,,Revers,SET,,Serveur Point +,,Controle / Résistance,M1
FLORE Tristan (141),07:50.5,00:02.2,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (142),07:53.5,00:00.7,,Coup droit,SET,,Serveur Point +,,Poussette,G2
BOLL Timo (143),07:57.6,00:00.9,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (142),07:59.0,00:00.5,,Coup droit,SET,,FLORE Tristan,,Poussette,M2
BOLL Timo (144),07:59.5,00:00.7,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (143),08:00.2,00:01.4,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,M2
BOLL Timo (145),08:04.0,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (144),08:05.6,00:00.7,,Coup droit,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (146),08:06.2,00:00.5,,Revers,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (145),08:06.7,00:00.5,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (147),08:07.2,00:00.7,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (146),08:07.9,00:00.7,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (148),08:08.6,00:00.5,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (147),08:09.0,00:00.6,,Coup droit,SET,,Serveur Point +,,Controle / Résistance,D3
FLORE Tristan (148),08:11.4,00:02.1,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (149),08:14.3,00:00.4,,Coup droit,SET,,Serveur Point +,,Poussette,M1
FLORE Tristan (149),08:17.5,00:01.8,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (150),08:20.0,00:00.7,,Coup droit,SET,,BOLL Timo,,Poussette,G2
FLORE Tristan (150),08:20.7,00:00.8,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (151),08:21.5,00:00.6,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,M3
BOLL Timo (152),08:24.8,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (151),08:26.2,00:00.6,,Coup droit,SET,,FLORE Tristan,,Poussette,M1
BOLL Timo (153),08:26.8,00:00.3,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (152),08:27.1,00:00.7,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (154),08:27.7,00:00.4,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (153),08:28.2,00:00.7,,Revers,SET,,Serveur Point +,,Attaque / Offensif,M3
BOLL Timo (155),08:30.2,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (154),08:31.6,00:00.6,,Revers,SET,,Serveur Point +,,Attaque / Offensif,G1
FLORE Tristan (155),08:34.8,00:02.4,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (156),08:37.7,00:00.4,,Revers,SET,,BOLL Timo,,Controle / Résistance,G1
FLORE Tristan (156),08:38.1,00:00.8,,Revers,SET,,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (157),08:47.2,00:02.4,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (157),08:50.2,00:00.4,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (158),08:50.6,00:00.6,,Coup droit,SET,,Serveur Point -,,Controle / Résistance,G3
BOLL Timo (158),08:55.0,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (159),08:56.2,00:00.9,,Coup droit,SET,,FLORE Tristan,,Poussette,G1
BOLL Timo (159),08:57.0,00:00.7,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,M2
FLORE Tristan (160),08:57.7,00:00.8,,Revers,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (160),08:58.4,00:00.5,,Revers,SET,,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (161),08:58.9,00:00.7,,Coup droit,SET,,Serveur Point +,,Controle / Résistance,D3
BOLL Timo (161),09:03.0,00:00.7,,Coup droit,,,BOLL Timo,Latéral droit,,
FLORE Tristan (162),09:04.5,00:00.5,,Coup droit,,,FLORE Tristan,,Controle / Résistance,D2
BOLL Timo (162),09:05.0,00:00.7,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (163),09:05.7,00:00.7,,Coup droit,,,Serveur Point -,,Attaque / Offensif,M3
FLORE Tristan (164),09:09.0,00:02.3,,Coup droit,,,FLORE Tristan,Latéral droit,,
BOLL Timo (163),09:12.0,00:00.8,,Revers,,,BOLL Timo,,Controle / Résistance,M1
FLORE Tristan (165),09:12.8,00:00.0,,Revers,,,Serveur Point -,,Attaque / Offensif,M3
BOLL Timo (164),09:16.2,00:00.7,,Coup droit,,,BOLL Timo,Latéral gauche,,
FLORE Tristan (166),09:17.5,00:00.6,,Revers,,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (165),09:18.1,00:00.9,,Revers,,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (167),09:19.0,00:01.0,,Coup droit,,,Serveur Point +,,Controle / Résistance,D3
SET (4),09:20.6,03:18.6,,,SET,,,,,
BOLL Timo (166),09:20.6,00:03.6,,Coup droit,SET,,BOLL Timo,Latéral droit,,
