Nom,Position,Durée,Genre,Latéralité,Set,Système,Coup,Type de service,Type Coup TK,Zone de jeu
FLORE Tristan (168),09:25.0,00:00.3,,Revers,SET,,Serveur Point +,,Attaque / Offensif,M2
BOLL Timo (167),09:28.1,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (169),09:29.4,00:00.0,,Revers,SET,,Serveur Point +,,Attaque / Offensif,M2
FLORE Tristan (170),09:32.1,00:02.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (168),09:34.7,00:00.6,,Revers,SET,,BOLL Timo,,Controle / Résistance,D2
FLORE Tristan (171),09:35.2,00:00.3,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (169),09:35.5,00:00.5,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G3
FLORE Tristan (172),09:36.0,00:00.4,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (170),09:36.3,00:00.4,,Revers,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (173),09:36.8,00:00.4,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,G3
FLORE Tristan (174),09:39.2,00:02.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (171),09:41.8,00:00.5,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (175),09:42.2,00:00.5,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,M2
BOLL Timo (172),09:46.3,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (176),09:47.5,00:00.6,,Coup droit,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (173),09:48.1,00:00.8,,Revers,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (177),09:48.9,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (174),09:49.3,00:00.6,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,G3
FLORE Tristan (178),09:49.9,00:00.5,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,G3
BOLL Timo (175),09:53.5,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (179),09:54.8,00:00.7,,Revers,SET,,FLORE Tristan,,Poussette,G1
BOLL Timo (176),09:55.5,00:00.5,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (180),09:56.0,00:00.7,,Coup droit,SET,,FLORE Tristan,,Poussette,M1
BOLL Timo (177),09:56.6,00:00.6,,Revers,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (181),09:57.2,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (178),09:57.6,00:00.7,,Coup droit,SET,,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (182),10:00.1,00:00.8,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (179),10:01.5,00:00.9,,Revers,SET,,Serveur Point -,,Poussette,M2
FLORE Tristan (183),10:05.7,00:01.9,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (180),10:08.0,00:00.5,,Coup droit,SET,,BOLL Timo,,Poussette,M2
FLORE Tristan (184),10:08.5,00:00.6,,Coup droit,SET,,Serveur Point -,,Controle / Résistance,D2
BOLL Timo (181),10:12.5,00:00.6,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (185),10:13.8,00:00.6,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M1
BOLL Timo (182),10:14.3,00:00.5,,Revers,SET,,Serveur Point -,,Attaque / Offensif,D3
BOLL Timo (183),10:18.2,00:00.0,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (186),10:19.5,00:00.6,,Revers,SET,,FLORE Tristan,,Poussette,G1
BOLL Timo (184),10:20.1,00:00.7,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (187),10:20.7,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (185),10:21.1,00:00.6,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (188),10:21.7,00:00.6,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,M3
FLORE Tristan (189),10:24.3,00:01.1,,Coup droit,SET,,FLORE Tristan,Latéral gauche,,
BOLL Timo (186),10:25.6,00:01.0,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G2
FLORE Tristan (190),10:26.6,00:00.7,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,M3
FLORE Tristan (191),10:29.1,00:01.1,,Coup droit,SET,,FLORE Tristan,Latéral gauche,,
FLORE Tristan (192),10:39.7,00:01.1,,Coup droit,SET,,FLORE Tristan,Latéral gauche,,
BOLL Timo (187),10:41.4,00:00.5,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,G2
FLORE Tristan (193),10:41.8,00:00.5,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (188),10:42.3,00:00.3,,Revers,SET,,BOLL Timo,,Attaque / Offensif,D3
FLORE Tristan (194),10:42.6,00:00.5,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (189),10:43.0,00:00.3,,Revers,SET,,Serveur Point +,,Attaque / Offensif,D3
BOLL Timo (190),10:46.7,00:00.6,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (195),10:48.0,00:00.6,,Coup droit,SET,,FLORE Tristan,,Poussette,M1
BOLL Timo (191),10:48.6,00:00.3,,Revers,SET,,Serveur Point -,,Attaque / Offensif,D2
BOLL Timo (192),10:52.2,00:00.9,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (196),10:53.8,00:00.5,,Coup droit,SET,,FLORE Tristan,,Poussette,M1
BOLL Timo (193),10:54.2,00:01.0,,Revers,SET,,Serveur Point -,,Controle / Résistance,M1
FLORE Tristan (197),10:57.4,00:02.5,,Coup droit,SET,,FLORE Tristan,Latéral gauche,,
FLORE Tristan (198),11:07.5,00:02.2,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (195),11:09.9,00:00.0,,Revers,SET,,Serveur Point +,,Controle / Résistance,D3
FLORE Tristan (199),11:16.5,00:02.1,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (196),11:19.0,00:00.7,,Coup droit,SET,,Serveur Point +,,Poussette,M1
BOLL Timo (197),11:28.6,00:00.6,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (200),11:29.8,00:00.8,,Revers,SET,,FLORE Tristan,,Poussette,G1
BOLL Timo (198),11:30.6,00:00.4,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (201),11:31.0,00:00.6,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G2
BOLL Timo (199),11:31.5,00:01.0,,Revers,SET,,Serveur Point -,,Controle / Résistance,D3
BOLL Timo (200),11:35.9,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (202),11:37.0,00:00.9,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (201),11:37.9,00:00.5,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (203),11:38.5,00:01.0,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (202),11:39.5,00:00.7,,Coup droit,SET,,Serveur Point +,,Controle / Résistance,D3
FLORE Tristan (205),11:43.3,00:02.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (203),11:45.7,00:00.0,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (206),11:46.5,00:01.4,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (204),11:48.0,00:01.2,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (207),11:49.2,00:00.8,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,D2
BOLL Timo (205),11:49.9,00:01.2,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (208),11:51.1,00:01.2,,Revers,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (206),11:52.3,00:00.3,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (209),11:52.6,00:00.7,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (207),11:53.4,00:01.2,,Coup droit,SET,,Serveur Point +,,Controle / Résistance,M3
FLORE Tristan (210),11:57.9,00:02.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
FLORE Tristan (211),12:12.9,00:02.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (208),12:15.5,00:00.9,,Coup droit,SET,,BOLL Timo,,Poussette,D1
FLORE Tristan (212),12:16.4,00:00.1,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (209),12:16.5,00:00.5,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (213),12:17.0,00:00.7,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (210),12:17.7,00:00.6,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (214),12:18.3,00:00.5,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (211),12:18.8,00:01.1,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G3
FLORE Tristan (215),12:19.9,00:00.9,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,D3
BOLL Timo (212),12:25.1,00:00.5,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (216),12:26.4,00:00.7,,Revers,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (213),12:27.1,00:00.6,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (217),12:27.7,00:00.6,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (214),12:28.3,00:00.6,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (218),12:28.9,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (215),12:29.3,00:00.8,,Revers,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (219),12:30.1,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (216),12:30.5,00:01.1,,Revers,SET,,Serveur Point -,,Controle / Résistance,D3
FLORE Tristan (220),12:34.0,00:02.1,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (217),12:36.6,00:01.7,,Coup droit,SET,,Serveur Point +,,Poussette,M1
SET (5),12:39.2,00:00.0,,,Set décisif,,,,,
FLORE Tristan (221),12:41.1,00:02.1,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (218),12:44.0,00:00.4,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (222),12:44.4,00:00.8,,Revers,SET,,FLORE Tristan,,Controle / Résistance,M3
BOLL Timo (219),12:45.2,00:00.6,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (223),12:45.8,00:02.2,,Revers,SET,,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (224),12:49.8,00:02.2,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (220),12:52.7,00:00.5,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (225),12:53.2,00:00.6,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,G3
BOLL Timo (221),12:56.1,00:00.9,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (226),12:57.5,00:00.6,,Revers,SET,,FLORE Tristan,,Poussette,G1
BOLL Timo (222),12:58.1,00:00.6,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (227),12:58.7,00:00.4,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (223),12:59.1,00:01.7,,Revers,SET,,Serveur Point -,,Attaque / Offensif,D3
BOLL Timo (224),13:01.9,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (228),13:03.3,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (225),13:03.7,00:00.8,,Revers,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (229),13:04.4,00:00.8,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (226),13:05.2,00:00.5,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,D2
FLORE Tristan (230),13:07.6,00:02.2,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (227),13:10.5,00:01.0,,Coup droit,SET,,BOLL Timo,,Controle / Résistance,G1
FLORE Tristan (231),13:11.5,00:00.5,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,G3
FLORE Tristan (232),13:14.6,00:02.3,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (228),13:17.4,00:00.4,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (233),13:17.9,00:00.6,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (229),13:18.4,00:00.6,,Revers,SET,,BOLL Timo,,Controle / Résistance,M3
FLORE Tristan (234),13:19.0,00:00.5,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (230),13:19.4,00:00.6,,Revers,SET,,BOLL Timo,,Controle / Résistance,D3
FLORE Tristan (235),13:20.0,00:00.6,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,M3
BOLL Timo (231),13:20.6,00:00.6,,Revers,SET,,Serveur Point +,,Controle / Résistance,M3
BOLL Timo (232),13:24.5,00:00.6,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (236),13:25.6,00:00.5,,Coup droit,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (233),13:26.1,00:00.1,,Revers,SET,,Serveur Point -,,Attaque / Offensif,M1
BOLL Timo (234),13:29.9,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (237),13:31.1,00:00.5,,Revers,SET,,FLORE Tristan,,Poussette,M1
BOLL Timo (235),13:31.6,00:00.6,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (238),13:32.2,00:00.5,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (236),13:32.6,00:00.7,,Revers,SET,,Serveur Point -,,Controle / Résistance,M3
FLORE Tristan (239),13:35.8,00:02.0,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (237),13:38.4,00:01.0,,Revers,SET,,Serveur Point +,,Attaque / Offensif,M1
FLORE Tristan (240),13:41.5,00:02.2,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (238),13:44.4,00:00.5,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (241),13:44.9,00:00.7,,Coup droit,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (239),13:45.5,00:00.7,,Revers,SET,,BOLL Timo,,Controle / Résistance,M1
FLORE Tristan (242),13:46.2,00:01.0,,Revers,SET,,FLORE Tristan,,Controle / Résistance,G3
BOLL Timo (240),13:47.2,00:00.4,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (243),13:47.6,00:00.7,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (241),13:48.3,00:00.4,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (244),13:48.7,00:00.0,,Revers,SET,,Serveur Point +,,Controle / Résistance,G3
BOLL Timo (242),13:52.1,00:00.8,,Coup droit,SET,,BOLL Timo,Latéral gauche,,
FLORE Tristan (245),13:53.3,00:00.7,,Revers,SET,,FLORE Tristan,,Poussette,G3
BOLL Timo (243),13:54.0,00:00.4,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (246),13:54.4,00:00.5,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (244),13:54.9,00:02.0,,Revers,SET,,Serveur Point +,,Attaque / Offensif,D3
BOLL Timo (245),13:58.1,00:01.0,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (247),13:59.4,00:00.4,,Coup droit,SET,,FLORE Tristan,,Attaque / Offensif,D3
BOLL Timo (246),13:59.8,00:00.1,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,M3
FLORE Tristan (248),14:02.6,00:02.5,,Revers,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (247),14:05.6,00:00.6,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (249),14:06.2,00:01.1,,Coup droit,SET,,Serveur Point -,,Attaque / Offensif,D3
FLORE Tristan (250),14:09.4,00:03.1,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (248),14:12.5,00:00.5,,Revers,SET,,BOLL Timo,,Attaque / Offensif,G1
FLORE Tristan (251),14:13.0,00:00.3,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G3
BOLL Timo (249),14:13.3,00:00.5,,Revers,SET,,Serveur Point +,,Attaque / Offensif,D3
BOLL Timo (250),14:17.1,00:01.1,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (252),14:18.7,00:00.6,,Coup droit,SET,,FLORE Tristan,,Poussette,D1
BOLL Timo (251),14:19.3,00:00.5,,Revers,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (253),14:19.8,00:00.4,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,D3
BOLL Timo (252),14:23.4,00:00.7,,Coup droit,SET,,BOLL Timo,Latéral droit,,
BOLL Timo (253),14:31.8,00:00.5,,Coup droit,SET,,BOLL Timo,Latéral droit,,
FLORE Tristan (254),14:33.2,00:00.6,,Revers,SET,,FLORE Tristan,,Attaque / Offensif,G2
BOLL Timo (254),14:33.7,00:00.5,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M3
FLORE Tristan (255),14:34.3,00:00.7,,Coup droit,SET,,Serveur Point +,,Attaque / Offensif,M3
FLORE Tristan (256),14:37.2,00:02.4,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
FLORE Tristan (257),14:47.6,00:02.4,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (255),14:50.6,00:00.3,,Coup droit,SET,,BOLL Timo,,Attaque / Offensif,M2
FLORE Tristan (258),14:50.9,00:00.3,,Revers,SET,,Serveur Point -,,Controle / Résistance,G3
FLORE Tristan (259),14:54.8,00:02.2,,Coup droit,SET,,FLORE Tristan,Latéral droit,,
BOLL Timo (256),14:57.5,00:00.6,,Coup droit,SET,,BOLL Timo,,Poussette,M1
FLORE Tristan (260),14:58.2,00:00.5,,Coup droit,SET,,FLORE Tristan,,Controle / Résistance,D3
BOLL Timo (257),14:58.7,00:01.2,,Revers,SET,,Serveur Point +,,Controle / Résistance,M3
